Area,Perimeter,Convexity,Circularity,X_start,Y_start,Width,Height,Segmented_label
1610.0,150.3675309419632,False,0.894803353076167,70,83,46,47,0
139.5,65.2132030725479,False,0.4122047649222961,63,101,9,30,0
267.0,91.5979789495468,False,0.3998981018250523,61,97,14,41,0
589.0,120.91168749332428,False,0.5062774616641029,60,94,19,53,0
910.0,155.0538226366043,False,0.475648685727321,58,90,23,68,0
1495.0,190.99494743347168,False,0.5150000835200279,57,87,31,77,0
1922.0,201.9655100107193,False,0.5921187671083672,56,87,41,78,0
3569.5,279.6639952659607,False,0.5735141466956793,53,86,82,76,0
2493.5,236.49242186546329,False,0.5602537587991551,56,84,51,82,0
135.0,57.79898929595947,False,0.5078122160511128,105,89,26,9,0
3631.5,424.03152549266815,False,0.2538046764673135,56,81,82,89,0
4569.5,351.26197278499603,False,0.465389170835857,57,82,91,86,0
5090.0,324.7350624799728,False,0.6065537334833471,58,83,96,84,0
5095.0,320.73506152629847,False,0.6223879511178191,58,82,100,82,0
5268.0,328.8771966695785,False,0.6120516971722185,59,85,104,76,0
5288.0,332.04877114295965,False,0.6026949546221867,60,84,109,72,0
4064.0,271.9066344499588,False,0.6907548684666953,60,84,94,68,0
2698.0,202.30865561962128,False,0.8283671749391972,65,86,65,61,0
4362.5,318.97770214080816,False,0.5387963608130019,53,88,87,88,0
1959.0,172.50966656208038,False,0.8272131478339009,68,89,47,54,0
1404.5,141.15432739257812,False,0.8858153743639356,72,94,40,44,0
774.5,107.15432822704315,False,0.8476407951399753,76,99,31,33,0
1144.0,128.56854164600372,False,0.8696939582067991,64,108,34,44,0
567.5,91.01219201087952,False,0.8609473252103459,70,114,25,31,0
174.0,50.28427076339722,False,0.8647584208957451,59,119,14,19,0
407.0,77.94112467765808,False,0.8419202137133837,56,115,20,28,0
662.0,100.08326017856598,False,0.8305101904044625,54,110,25,37,0
877.0,116.91168689727785,False,0.8062943258884924,53,108,28,42,0
1074.0,134.3675309419632,False,0.7475245695751138,53,103,33,50,0
266.5,61.69848418235779,False,0.8797475958491179,69,142,21,18,0
31.5,20.727921724319454,True,0.9213166036471372,96,162,7,8,0
313.5,69.0121923685074,False,0.8271718775885207,63,141,23,22,0
564.0,90.91168773174286,False,0.8575304047102621,59,137,30,28,0
743.0,102.91168761253357,False,0.8815953231329986,59,136,32,32,0
880.5,113.15432798862456,False,0.8641654220395713,57,136,36,34,0
926.0,114.911687374115,False,0.8812364390122905,57,137,35,35,0
1040.0,129.53910493850708,False,0.778827753968701,57,136,42,37,0
1239.0,133.39696872234344,False,0.8749621143858596,58,137,44,37,0
1248.5,135.63960886001587,False,0.8527571180968154,59,140,47,35,0
1139.5,131.98275482654572,False,0.8220340660173802,62,143,48,32,0
858.5,113.84061956405641,False,0.8324452167083688,69,146,41,27,0
66.0,31.798989295959476,False,0.8202139785824032,78,142,12,10,0
364.5,73.6984841823578,False,0.8433158943807065,84,149,25,20,0
108.5,41.55634868144989,False,0.7895230960624421,88,154,17,9,0
46.0,26.14213526248932,False,0.8458348615604563,79,135,11,7,0
226.0,59.94112479686737,False,0.7904393033053374,73,133,23,16,0
383.0,76.42640614509583,False,0.8239896604861121,71,131,27,22,0
512.0,89.59797871112823,False,0.8014628573818814,71,131,29,26,0
575.5,96.32590091228485,False,0.7794154904112279,69,133,30,28,0
676.5,100.66904664039612,False,0.8388527902252602,69,133,32,30,0
738.5,107.49747383594513,False,0.8030893128550051,68,134,33,31,0
711.5,103.98275446891785,False,0.8269174054351442,70,136,35,31,0
219.0,55.455843806266785,False,0.8948687520600226,76,140,19,16,0
768.0,106.91168713569641,False,0.844346520377668,71,140,36,30,0
682.5,103.49747383594513,False,0.8006690118131208,75,140,33,31,0
468.5,85.84061944484709,False,0.7989760724859201,83,143,26,28,0
241.5,60.87005758285522,False,0.8190672739368714,91,149,17,21,0
64.0,31.79898953437805,False,0.7953589976077603,81,128,13,9,0
263.5,61.69848370552063,False,0.8698442592472305,76,125,22,17,0
373.0,75.25483345985413,False,0.8276560573503422,74,125,26,23,0
429.0,82.083260178566,False,0.8001252233157818,72,127,29,24,0
516.0,88.08326017856598,False,0.8357431092733314,71,129,30,26,0
541.5,91.0121922492981,False,0.8215030381653577,70,131,31,25,0
317.5,67.69848394393921,False,0.8705539841791651,74,138,22,20,0
577.0,93.74011492729187,False,0.8251534387690896,70,132,33,27,0
509.5,89.98275542259216,False,0.7907432195984191,72,134,32,27,0
550.5,93.49747455120087,False,0.7913478497232121,76,135,31,28,0
304.5,70.18376529216765,False,0.7768261435200449,84,138,22,23,0
190.0,55.94112491607666,False,0.7629587785267496,89,142,17,20,0
45.5,26.384775876998898,False,0.8213238641930535,92,131,10,9,0
280.5,68.18376517295836,False,0.7581947452701063,83,128,22,22,0
466.0,86.56854224205017,False,0.7814038956141164,79,126,28,28,0
570.0,95.39696979522705,False,0.7870739883785888,77,128,32,29,0
642.5,101.982754945755,False,0.7762998755177881,76,128,32,31,0
335.5,69.35533857345581,False,0.8764811818384279,75,140,23,20,0
615.5,99.98275482654572,False,0.7737269494124541,77,130,33,30,0
602.0,96.2253954410553,False,0.8170091986430943,80,132,32,29,0
503.0,89.25483274459839,False,0.7934405063141144,84,134,28,27,0
386.5,76.66904687881471,False,0.8262647658604995,88,136,26,24,0
182.5,53.69848442077637,False,0.7953324019227674,93,142,18,17,0
67.0,34.627416610717766,False,0.7021735765997357,100,144,9,14,0
373.0,76.42640602588655,False,0.8024755726373841,83,116,23,26,0
694.5,103.15432894229887,False,0.8201762662306196,77,114,32,33,0
933.0,120.22539591789246,False,0.8111460840558776,73,114,37,38,0
1074.5,129.78174543380734,False,0.8016578737214275,71,115,42,41,0
408.5,76.52691125869752,False,0.8765436644849033,75,140,25,22,0
1076.0,129.5391038656235,False,0.8057871895690295,72,117,41,41,0
1018.5,131.43860042095184,False,0.740841061483163,73,119,38,42,0
942.0,121.53910362720491,False,0.8013619337769269,75,121,35,42,0
833.0,117.88224971294404,False,0.7532827709962713,77,124,34,41,0
717.5,122.12489008903505,False,0.6045377115668552,80,127,32,40,0
598.5,103.98275470733644,False,0.6955868796674749,82,135,30,33,0
468.5,92.32590138912201,False,0.6906727895230595,85,136,27,32,0
325.5,76.66904664039613,False,0.695858170660546,90,138,21,29,0
190.5,59.35533821582794,False,0.6794934520818013,94,141,16,23,0
148.5,47.6984840631485,False,0.820213974482603,84,118,17,15,0
447.5,82.18376529216765,False,0.8325893168533215,76,142,29,21,0
521.0,90.0832611322403,False,0.8067879214129487,77,113,29,28,0
829.5,112.46803653240204,False,0.8240774452577356,71,111,36,36,0
1045.0,126.71067726612092,False,0.8178990994908489,68,112,41,39,0
1097.0,132.3675305843353,False,0.7867804462282886,68,113,43,41,0
1051.5,132.1248904466629,False,0.756919790716854,68,116,41,41,0
926.5,122.12489068508148,False,0.7806330094764715,70,118,35,41,0
837.5,118.95331752300262,False,0.7437749755031097,72,121,37,40,0
707.0,112.2253954410553,False,0.7054187338616879,75,126,33,37,0
621.5,109.29646325111388,False,0.6537907616429205,77,127,31,38,0
466.0,90.91168749332428,False,0.7085268983882194,81,134,27,31,0
446.5,82.18376517295837,False,0.8307287844770365,79,144,31,20,0
349.5,79.84061944484709,False,0.6889841776480142,85,136,23,28,0
203.5,62.18376553058624,False,0.6613330747289307,90,138,17,24,0
75.5,39.69848442077637,False,0.6020172864174543,92,143,12,16,0
61.5,29.5563485622406,True,0.8846743192984652,77,140,12,8,0
159.0,50.28427040576935,False,0.7902102924034973,72,136,16,17,0
287.0,64.28427028656006,False,0.8727348607382184,72,135,18,22,0
364.0,73.94112491607666,False,0.8366409943927724,71,136,21,25,0
440.5,81.3553384542465,False,0.8363415328149609,71,135,22,27,0
475.0,87.25483238697052,False,0.7840152250279877,71,135,23,29,0
517.5,94.32590055465698,False,0.7309005651880853,72,135,27,31,0
379.5,76.18376517295837,False,0.8216687667986439,82,147,30,18,0
568.0,95.74011445045471,False,0.7787002517557937,74,136,28,32,0
631.0,95.25483345985413,False,0.8739069217084897,76,136,27,32,0
591.5,96.66904723644257,False,0.7954076004095382,78,138,26,31,0
484.5,86.66904640197754,False,0.8105421594135624,81,139,24,31,0
438.5,83.49747359752655,False,0.7903742659165016,83,140,23,31,0
277.0,66.42640614509583,False,0.7888748671244507,87,144,19,25,0
59.0,28.97056233882904,False,0.8833809411685606,76,140,10,10,0
210.5,54.87005662918091,False,0.8785998956835701,73,137,17,18,0
345.5,70.5269114971161,False,0.8728672203664265,71,136,21,23,0
446.5,80.18376612663269,False,0.8726868381071596,71,135,23,27,0
299.5,67.69848418235779,False,0.821199736772254,86,149,26,16,0
525.5,89.35533845424652,False,0.8270686821130382,70,136,25,28,0
579.0,94.91168713569641,False,0.8076980621523037,71,134,27,33,0
627.0,98.91168701648712,False,0.8053454076519901,74,134,28,34,0
671.5,100.32590138912201,False,0.8383584388096208,75,136,29,33,0
702.0,102.08326017856598,False,0.8465213449859932,77,136,29,34,0
617.0,98.08325982093812,False,0.8059447033528568,79,139,27,31,0
498.0,86.08326005935669,False,0.8445041637854521,83,140,24,31,0
369.5,74.18376553058623,False,0.8437359588178441,86,143,21,26,0
123.5,42.87005722522736,False,0.8444398018313324,92,150,13,16,0
101.0,37.798989415168755,False,0.8883229047355881,81,132,13,12,0
389.5,73.6984841823578,False,0.9011564907031144,67,142,24,21,0
147.0,45.4558436870575,False,0.8940210672636374,92,153,17,13,0
216.5,54.870056867599494,False,0.9036431152610528,78,130,19,16,0
432.5,81.01219213008879,False,0.8281236884239724,72,129,27,24,0
555.0,91.25483334064484,False,0.8375121083657607,71,128,30,27,0
700.0,102.56854140758514,False,0.8361410487678564,69,127,35,30,0
669.0,102.22539484500885,False,0.8044858104685451,69,128,35,31,0
720.0,107.0538227558136,False,0.7894743065067349,70,127,36,33,0
732.0,109.05382299423219,False,0.7734623092787603,70,127,33,34,0
709.5,102.81118190288544,False,0.8434931504749804,73,129,33,33,0
629.5,97.63960909843443,False,0.8297619856582712,74,133,34,30,0
586.5,96.81118333339693,False,0.7863697944730934,75,136,34,29,0
31.5,20.727921724319454,True,0.9213166036471372,90,125,7,8,0
500.5,91.98275446891785,False,0.7433633146634704,77,140,33,25,0
338.5,73.84061992168427,False,0.7801495616751826,82,143,26,21,0
207.0,57.9411256313324,False,0.7748298678066812,87,146,21,16,0
68.0,30.97056233882904,False,0.8908828420480289,93,119,12,9,0
138.0,45.45584344863892,False,0.8392850923578183,90,117,16,14,0
210.0,57.94112455844879,False,0.78605931529128,86,117,21,17,0
309.5,69.0121923685074,False,0.8166178504422558,84,116,24,21,0
393.5,78.66904735565186,False,0.7990000721115844,82,114,26,25,0
484.0,85.7401144504547,False,0.8273458787173379,81,115,29,27,0
501.5,89.49747383594513,False,0.7867907533187165,81,116,30,27,0
126.0,42.62741684913635,True,0.8713695456956179,86,124,16,12,0
567.5,94.32590162754059,False,0.8015189590502453,81,114,30,30,0
574.0,95.74011421203613,False,0.7869259625598517,81,114,30,31,0
550.0,93.740114569664,False,0.7865414121071855,81,115,28,31,0
515.0,93.3969691991806,False,0.7419105153038367,81,116,29,30,0
546.0,93.39696931838988,False,0.7865692045083906,81,119,31,29,0
465.0,85.74011540412903,False,0.7948674071183682,82,122,28,27,0
436.5,82.32590067386626,False,0.8093215983947062,83,124,28,26,0
351.0,76.42640566825868,False,0.7551445807822823,84,128,27,22,0
287.0,69.59797859191896,False,0.7445579557652885,86,130,25,20,0
240.0,61.11269772052765,False,0.8075291251856994,89,132,22,17,0
203.5,56.87005698680878,False,0.7906912825907241,84,122,19,16,0
134.5,45.69848394393921,False,0.8093354497174648,93,135,17,14,0
72.5,33.213203072547905,False,0.8258978753288472,97,138,12,11,0
12.0,14.14213514328003,True,0.7539822880916458,101,141,6,6,0
77.0,34.97056245803833,True,0.7912165343323634,70,134,15,8,0
214.0,56.2842708826065,False,0.8488863462638808,68,129,20,16,0
375.5,75.01219248771667,False,0.8386023722061537,67,126,23,24,0
586.5,93.49747407436372,False,0.8430981264246042,62,124,31,28,0
783.5,108.32590103149414,False,0.8390430505219079,61,124,35,32,0
976.0,120.56854164600372,False,0.8437070264248915,60,122,37,36,0
1034.5,123.9827550649643,False,0.8457028488256614,61,122,37,37,0
327.0,70.42640578746796,False,0.8284886578205589,82,118,23,22,0
1097.0,128.22539567947388,False,0.8384330625161988,61,121,39,40,0
1193.0,133.88224995136258,False,0.8363812787568511,62,122,42,41,0
1193.5,131.78174471855164,False,0.8636181902259412,65,122,42,42,0
1104.5,128.12489080429077,False,0.8454901797493235,68,124,40,41,0
922.0,118.22539532184601,False,0.8289326296635601,72,128,37,36,0
698.0,102.42640578746796,False,0.8360676509097266,79,133,31,31,0
364.5,74.66904675960541,False,0.8215352119497289,86,137,23,26,0
46.0,25.31370830535889,True,0.9021030538683492,72,134,10,7,0
189.0,52.28427052497864,False,0.8688195045376427,68,130,18,16,0
366.0,75.59797859191896,False,0.8047677851088394,66,126,24,24,0
385.5,75.84061992168427,False,0.8422295948001779,79,119,27,22,0
549.5,90.669046998024,False,0.839961651584146,62,125,30,27,0
747.5,104.66904628276824,False,0.8574020686665814,60,124,34,30,0
896.5,115.15432810783386,False,0.8495708966008295,60,122,36,34,0
941.5,117.15432810783386,False,0.8620123998072385,61,123,35,35,0
985.0,123.05382239818572,False,0.8174399846900973,61,123,39,37,0
939.0,123.88224971294404,False,0.7688777425121283,63,123,40,37,0
943.0,116.71067714691162,False,0.8699621925343477,66,126,38,37,0
748.0,105.740114569664,False,0.8406823094740273,72,131,33,32,0
537.5,90.18376541137695,False,0.8304846391032751,78,134,27,28,0
244.0,63.597978830337524,False,0.7580765502787103,85,138,20,22,0
461.5,87.49747371673584,False,0.7575137868032743,77,120,32,23,0
495.0,87.25483286380768,False,0.8170263834676855,77,121,31,23,0
566.5,96.32590103149414,False,0.7672265407907856,76,121,34,24,0
586.5,93.15432810783386,False,0.8493208876167802,76,119,30,29,0
503.5,84.52691125869752,False,0.8855627493713111,67,141,27,24,0
690.5,104.81118214130402,False,0.7898748907398432,77,117,33,32,0
616.5,96.32590103149414,False,0.8349429168535203,78,118,29,31,0
693.5,101.982754945755,False,0.837920566025815,79,119,33,32,0
623.5,96.32590043544769,False,0.8444232199525653,80,123,32,29,0
602.0,98.56854236125946,False,0.7786274077126047,81,125,33,28,0
547.5,93.49747371673584,False,0.7870353414299782,83,125,31,28,0
441.5,83.49747359752655,False,0.7957816155122815,88,126,26,27,0
372.0,75.25483250617981,False,0.8254371612273752,89,128,25,24,0
215.0,59.59797966480255,False,0.7606506637888123,93,129,20,20,0
130.5,45.69848442077637,False,0.7852659775761961,98,128,14,17,0
630.5,94.18376588821413,False,0.8931879429669913,68,141,31,26,0
22.0,17.313708305358887,True,0.9222578319518916,87,133,6,7,0
152.5,48.52691125869751,False,0.813793860460475,82,129,17,15,0
283.0,63.94112515449524,False,0.8698327419800822,80,127,21,20,0
391.5,77.01219248771667,False,0.8295119657249629,76,127,27,22,0
491.0,86.91168689727783,False,0.8168362397431471,76,127,30,24,0
590.5,93.15432846546172,False,0.8551133508728336,75,126,32,27,0
636.5,95.982754945755,False,0.8682041347117312,76,125,31,30,0
723.0,104.56854128837584,False,0.8308948398363679,78,126,35,30,0
657.5,102.32590055465698,False,0.7891044094611053,81,127,34,29,0
616.0,98.91168677806854,False,0.7912165446654043,83,127,32,30,0
724.0,102.42640566825868,False,0.8672105740223967,69,143,37,25,0
476.5,86.66904652118683,False,0.7971585921529363,86,130,29,26,0
288.0,66.76955175399779,False,0.8117932398098991,93,133,22,21,0
67.0,31.798989295959476,False,0.8326414631063789,99,140,12,10,0
83.0,34.627416610717766,False,0.8698568187728071,78,143,13,11,0
283.0,63.94112527370453,False,0.8698327387367191,74,140,22,19,0
480.0,85.59797883033751,False,0.8232354833073509,72,138,28,25,0
592.0,98.568541765213,False,0.7656934068780454,70,137,31,30,0
675.5,101.49747395515442,False,0.8239953290708345,71,136,31,32,0
696.5,105.15432846546172,False,0.7915469435944764,71,136,30,33,0
829.5,113.63960909843443,False,0.8071733081372097,72,137,36,34,0
651.0,100.42640626430513,False,0.8111384880376843,71,146,38,23,0
844.5,112.66904652118684,False,0.8359884549136234,74,141,37,30,0
809.0,108.08325982093812,False,0.8702449591375905,77,140,35,31,0
657.0,96.42640602588655,False,0.8879392898434189,80,144,33,26,0
232.0,59.11269783973694,False,0.8343269801235096,94,149,17,20,0
113.0,39.798989534378045,False,0.8964874534352111,81,145,13,13,0
217.5,57.69848453998566,False,0.8209946221661175,77,143,18,19,0
349.0,71.94112515449523,False,0.8473851310675081,77,141,21,24,0
507.0,87.59797906875609,False,0.8302896984528485,74,138,25,29,0
620.5,95.84061992168428,False,0.848891962282431,72,139,27,32,0
720.5,105.49747347831726,False,0.8135040720811126,70,140,28,34,0
557.0,91.59797942638396,False,0.8342443460578957,77,148,34,22,0
790.0,108.91168701648712,False,0.8369277825514239,70,141,31,35,0
879.0,114.56854164600372,False,0.8415268343693446,71,142,35,36,0
876.5,115.15432786941528,False,0.8306178404396081,72,145,35,34,0
720.5,105.15432751178741,False,0.8188220864385036,75,148,32,31,0
544.0,90.08326053619385,False,0.8424042899359178,80,150,28,29,0
382.5,75.01219201087952,False,0.8542354499252571,85,153,24,24,0
54.5,27.55634868144989,False,0.9019096287635467,78,154,9,10,0
241.0,60.76955235004425,False,0.8200773784737563,70,149,22,18,0
399.0,78.4264062643051,False,0.8151886610114178,69,148,27,23,0
543.5,91.49747431278229,False,0.8158140874426797,68,146,30,28,0
459.5,83.69848442077638,False,0.8242523455630415,80,151,31,19,0
635.5,100.66904640197754,False,0.7880132309138724,68,145,31,31,0
684.5,107.9827550649643,False,0.7376910404584605,67,144,32,32,0
810.0,115.39696824550629,False,0.7643743144508129,67,146,38,31,0
874.0,112.91168701648712,False,0.8614766372795496,69,147,38,31,0
801.0,109.74011409282684,False,0.8358177027788182,72,149,38,29,0
666.5,99.84061980247498,False,0.8402247709031354,75,150,35,26,0
455.0,81.2548336982727,False,0.8660098846819687,80,153,29,23,0
94.5,37.213203072547905,False,0.8575265333316139,93,161,12,13,0
252.0,62.76955187320709,False,0.8037340149200737,68,125,21,19,0
519.0,87.25483322143555,False,0.8566397768560899,64,120,28,27,0
244.5,59.69848442077637,False,0.8621088750817012,87,155,22,16,0
742.5,104.32590126991272,False,0.8572786963111685,61,119,33,32,0
911.5,115.98275446891785,False,0.8514902900619191,60,119,35,36,0
1032.0,125.05382180213928,False,0.8292693682456307,59,120,38,37,0
1128.0,127.05382335186005,False,0.8780990081398171,58,121,39,39,0
1166.5,129.78174471855164,False,0.8702968078208493,58,122,42,40,0
1150.5,128.1248904466629,False,0.8807029943249316,60,125,43,38,0
1102.5,125.63960909843443,False,0.8776781954895767,63,129,42,35,0
816.5,110.81118190288544,False,0.8356008613661756,69,132,39,31,0
445.0,81.59797883033751,False,0.8398680727587808,79,136,27,24,0
86.5,36.041630029678345,False,0.8367912357767117,90,142,12,12,0
184.0,51.45584344863892,False,0.8732895919854722,160,149,18,15,0
417.5,78.18376505374907,False,0.8582882804564207,149,148,28,21,0
1057.0,123.39696860313416,False,0.8723200799429406,153,124,41,35,0
821.5,108.66904711723328,False,0.8741897580277239,151,132,37,29,0
584.0,93.25483334064484,False,0.8438786716353067,150,136,31,26,0
249.0,60.2842708826065,False,0.8609961031326585,152,141,19,19,0
124.0,45.455843329429634,False,0.7541402318712308,170,130,15,15,0
557.5,91.01219260692595,False,0.8457764361549501,163,125,31,25,0
781.0,107.25483298301695,False,0.8531534592527797,163,125,36,29,0
1049.0,126.22539675235748,False,0.8273549380524617,158,124,41,34,0
1111.0,133.88224983215332,False,0.778893212366826,155,124,43,37,0
990.0,136.36753129959106,False,0.6689953541165029,151,129,46,35,0
276.0,64.28427052497864,False,0.8392850863311049,149,150,22,18,0
1202.0,133.88224959373474,False,0.8426909492343969,149,131,47,36,0
1194.5,136.9533170461655,False,0.8002964809299282,146,131,48,38,0
891.5,115.49747407436372,False,0.8398200500706202,144,140,41,29,0
776.0,106.911687374115,False,0.8531417928265016,144,144,38,28,0
295.0,70.76955187320709,False,0.7401827998164751,146,151,25,20,0
88.0,34.97056233882904,False,0.9042474739732972,162,138,12,11,0
257.5,61.69848418235779,False,0.8500375457078719,155,136,23,16,0
419.0,77.9411245584488,False,0.8667434167690407,152,135,28,20,0
514.5,87.01219296455383,False,0.8539550566417725,151,135,30,24,0
538.5,90.18376529216766,False,0.8320297290035671,150,139,32,23,0
90.0,35.798989176750176,False,0.8824921387521893,152,153,11,13,0
529.5,94.32590115070343,False,0.7478489746396648,151,140,32,26,0
553.5,89.49747478961945,False,0.8683722286757323,150,141,30,27,0
741.0,109.74011480808258,False,0.7732096250758035,140,141,37,28,0
785.0,113.74011433124542,False,0.7625216866467901,137,142,38,30,0
635.5,100.66904628276824,False,0.7880132327801559,136,144,33,29,0
355.5,82.32590055465698,False,0.6591382109107604,137,146,26,27,0
19.5,16.727921724319458,True,0.8757103853417034,159,134,7,6,0
214.0,56.28427052497864,False,0.8488863570514565,150,130,21,15,0
360.0,71.94112491607666,False,0.8740935507343265,148,130,25,20,0
378.0,75.11269772052766,False,0.841927981233577,147,132,25,21,0
137.0,43.79898941516876,False,0.8974334462109154,160,146,15,13,0
367.5,77.84061920642853,False,0.7621749017381989,148,135,28,21,0
434.0,78.42640614509583,False,0.8866964409887043,148,136,27,23,0
441.0,80.76955187320709,False,0.8494798991784831,147,139,26,23,0
634.5,100.32589995861052,False,0.7921644744514489,137,138,34,26,0
605.0,97.25483298301695,False,0.8037904721912945,135,140,33,26,0
430.0,84.76955139636993,False,0.7519665980262389,135,141,28,24,0
50.0,30.97056233882904,False,0.6550609132706094,135,145,7,14,0
29.5,20.727921843528744,False,0.8628203014276711,159,140,8,7,0
213.5,57.35533857345581,False,0.8155677569091411,154,132,19,19,0
377.0,74.76955211162567,False,0.8474257491903173,153,132,22,25,0
241.0,57.45584344863892,False,0.9173994970389976,158,144,19,17,0
508.5,87.84061968326569,False,0.8281519703411581,150,132,27,26,0
593.0,97.74011421203613,False,0.7800435911472313,149,133,29,29,0
572.0,95.74011397361755,False,0.7841840641569383,147,134,30,30,0
603.0,93.74011468887328,False,0.8623354005351599,145,136,31,29,0
705.0,103.74011397361755,False,0.8232003367752916,141,136,33,30,0
529.5,88.66904652118683,False,0.8463144412857202,141,139,28,28,0
388.5,77.8406193256378,False,0.8057277507982267,141,141,24,26,0
231.0,59.11269772052765,False,0.8307307464907956,141,144,18,20,0
50.5,28.384775876998898,False,0.787644606150568,161,144,10,10,0
174.0,50.2842708826065,False,0.8647584167955669,157,142,18,15,0
319.0,67.11269772052765,False,0.8900023516587636,156,143,23,19,0
318.5,69.35533833503722,False,0.832069324395936,154,141,25,19,0
474.0,85.25483310222627,False,0.8195023222916398,153,140,30,24,0
564.0,91.74011528491974,False,0.8421130642557831,152,139,32,27,0
647.0,98.911687374115,False,0.8310342503714998,151,140,34,28,0
707.0,103.39696848392487,False,0.8310241910762584,151,140,35,30,0
688.0,101.74011433124542,False,0.8352449520497733,152,140,33,31,0
694.0,103.74011480808258,False,0.8103560631648039,154,140,32,33,0
649.0,102.91168749332428,False,0.7700610579257678,156,142,31,32,0
589.5,96.66904675960541,False,0.7927181488879387,159,144,28,31,0
730.0,109.39696860313416,False,0.766517630594908,151,144,34,32,0
370.5,71.35533821582794,False,0.9144187831734926,155,142,24,21,0
777.5,109.49747323989868,False,0.8148957760317592,150,143,34,33,0
737.5,107.49747395515442,False,0.8020018509369701,151,142,31,35,0
640.5,99.84061932563782,False,0.8074478183105518,153,143,27,34,0
478.0,88.42640626430511,False,0.7681991286017191,154,145,23,32,0
316.5,71.35533881187439,False,0.7811431580009274,155,148,19,26,0
43.5,26.384775876998898,False,0.7852217163164358,157,142,10,9,0
183.0,54.28427052497864,False,0.780392238653111,154,138,18,17,0
345.0,75.59797871112823,False,0.7585925819314802,151,138,26,22,0
494.5,89.49747312068939,False,0.7758086415451616,149,136,31,26,0
569.5,94.32590126991272,False,0.804343701568994,148,137,32,28,0
397.0,74.76955199241637,False,0.8923820252024619,153,142,26,21,0
637.5,99.49747371673584,False,0.8092187652168734,148,139,34,27,0
740.5,105.98275458812714,False,0.8284466017226819,148,137,34,31,0
714.0,105.39696860313416,False,0.8077032600595363,150,137,32,33,0
691.5,100.3259015083313,False,0.8633281594328682,152,139,31,32,0
591.0,97.25483334064484,False,0.7851903563163574,155,140,29,31,0
547.5,93.84061920642851,False,0.7812899860831091,157,143,27,29,0
786.0,110.08326005935669,False,0.8150604971827223,148,142,35,32,0
786.5,109.49747335910796,False,0.8243286513870821,148,139,32,35,0
712.0,106.08326017856598,False,0.7950531112442598,149,140,30,35,0
577.0,96.42640626430513,False,0.7798188245145828,150,142,26,33,0
400.0,75.59797859191896,False,0.8795276339987317,152,143,27,21,0
422.5,81.01219260692595,False,0.8089763103822418,151,146,23,28,0
220.5,60.52691125869751,False,0.7563476009908243,153,149,17,22,0
46.0,26.14213526248932,False,0.8458348615604563,151,137,11,7,0
211.0,56.28427016735077,False,0.8369860916543732,147,134,22,14,0
346.0,72.76955235004425,False,0.8210820466476694,145,133,28,18,0
462.5,83.84061956405641,False,0.8268231791077258,144,132,31,22,0
526.0,88.42640662193298,False,0.8453404568537158,145,133,32,23,0
499.0,90.56854140758514,False,0.7644615779545452,147,133,30,25,0
524.0,88.42640590667725,False,0.8421262482077434,147,133,28,27,0
548.0,93.25483298301695,False,0.7918587595942833,147,133,29,28,0
436.5,79.01219272613525,False,0.8786297076922285,150,143,28,22,0
606.5,96.3259003162384,False,0.8213996538393709,144,134,31,28,0
514.5,90.66904640197754,False,0.7864609197852106,143,137,31,26,0
472.0,85.59797871112823,False,0.8095148941736607,143,138,27,26,0
289.0,67.94112503528595,False,0.7867599402032369,146,143,22,21,0
132.5,44.04163026809693,False,0.8584183029419821,149,147,13,16,0
17.0,16.14213514328003,True,0.8198545807387257,152,138,7,6,0
165.5,50.041630029678345,False,0.8305101923829058,148,135,19,13,0
358.5,73.84061968326569,False,0.8262440758246763,144,132,28,20,0
497.0,85.59797859191896,False,0.8523917447562035,144,132,30,23,0
564.0,91.2548327445984,False,0.8510933969168413,145,132,31,25,0
289.5,63.69848382472992,False,0.8966031114518059,159,146,21,19,0
388.5,76.18376541137695,False,0.8411549773472284,148,145,28,20,0
574.0,91.2548336982727,False,0.8661836872684106,146,134,30,26,0
622.0,94.911687374115,False,0.8676825425470296,146,133,30,29,0
653.0,97.25483322143556,False,0.8675622739958183,146,132,30,30,0
665.5,97.01219248771669,False,0.8885979034190223,144,134,30,29,0
618.5,95.84061932563782,False,0.8461558182147889,144,136,30,28,0
523.5,88.18376553058624,False,0.8459589133768627,143,139,28,26,0
341.5,74.52691078186034,False,0.7726349202305174,145,142,23,23,0
156.0,49.4558436870575,False,0.801492074546856,147,147,16,16,0
114.5,42.384775876998894,False,0.8009318581164769,156,141,17,10,0
278.0,65.11269760131836,False,0.8239925461821064,152,138,25,16,0
348.5,71.6984839439392,False,0.8519080089294208,148,146,26,18,0
417.5,80.1837649345398,False,0.8160061942737592,150,136,29,21,0
579.5,93.01219272613524,False,0.8417508016883417,148,135,33,24,0
608.0,97.74011433124542,False,0.7997748773366492,147,134,34,27,0
638.5,98.66904664039612,False,0.8241550073906062,149,134,33,28,0
601.5,97.1543276309967,False,0.8007947083055899,153,134,29,29,0
709.0,105.39696800708772,False,0.8020470838365591,144,134,37,30,0
695.0,103.740114569664,False,0.8115237269283178,142,136,36,28,0
663.5,103.15432834625244,False,0.7835665355404744,141,137,36,28,0
602.0,96.911687374115,False,0.8054786705812754,140,139,34,26,0
480.5,85.01219260692595,False,0.8354891628420706,141,141,30,23,0
